Age,Attendance (%),GPA (last semester),Study_Hours/week,Participation (%),Assignments_Score,Midterm_Score,Final_Score,Average_Score,Gender_Male,Gender_Other,Internet_Access_Yes,Part_time_Job_Yes,Actual,Predicted
23,81.0,8.89,21.1,59.0,93.0,96.0,82.0,90.33333333333333,False,False,True,False,0,0
25,67.0,7.04,15.7,45.0,58.0,100.0,39.0,65.66666666666667,True,False,False,False,0,0
17,54.0,5.9,10.7,40.0,70.0,56.0,78.0,68.0,False,True,True,True,0,0
20,55.0,6.79,21.9,42.0,94.0,64.0,83.0,80.33333333333333,False,False,True,False,0,0
20,48.0,4.68,8.9,34.0,36.0,33.0,50.0,39.666666666666664,True,False,True,True,0,0
17,88.0,8.54,18.4,49.0,83.0,91.0,92.0,88.66666666666667,True,False,True,False,0,0
20,69.0,6.48,16.7,49.0,55.0,73.0,72.0,66.66666666666667,True,False,True,True,0,0
23,82.0,7.55,18.7,53.0,72.0,64.0,86.0,74.0,False,False,False,False,0,0
21,53.0,5.6,12.4,43.0,44.0,67.0,38.0,49.666666666666664,False,False,True,False,0,0
25,44.0,5.41,9.0,32.0,35.0,38.0,49.0,40.666666666666664,True,False,False,False,0,0
25,55.0,6.89,21.7,41.0,55.0,53.0,62.0,56.666666666666664,True,False,True,False,0,0
25,79.0,6.76,29.1,48.0,64.0,93.0,71.0,76.0,False,False,True,False,0,0
24,63.0,5.66,15.4,43.0,64.0,55.0,63.0,60.666666666666664,True,False,False,False,0,0
25,66.0,6.62,22.0,38.0,54.0,66.0,73.0,64.33333333333333,False,False,True,False,0,0
18,44.0,3.46,12.0,19.0,26.0,64.0,5.0,31.666666666666668,True,False,False,False,0,0
19,87.0,8.19,20.7,53.0,76.0,82.0,77.0,78.33333333333333,False,False,True,False,0,0
20,63.0,7.28,16.5,45.0,84.0,63.0,98.0,81.66666666666667,True,False,False,False,0,0
20,59.0,6.98,12.7,46.0,66.0,58.0,44.0,56.0,True,False,False,False,0,0
